customer_id,segment_name,explanation
1861,Potential Loyalists,"Assigned due to: large order size, low income, high net spend."
354,Potential Loyalists,"Assigned due to: low return rate, high income, infrequent purchase frequency."
1334,Potential Loyalists,"Assigned due to: frequent purchase frequency, high spending level, high lifetime value."
906,Potential Loyalists,"Assigned due to: high income, strong loyalty, infrequent purchase frequency."
1290,Potential Loyalists,"Assigned due to: high lifetime value, low spending level, low net spend."
1274,Potential Loyalists,"Assigned due to: high lifetime value, large order size, high return rate."
939,Potential Loyalists,"Assigned due to: low income, strong loyalty, infrequent purchase frequency."
1732,Potential Loyalists,"Assigned due to: frequent purchase frequency, weak loyalty, high lifetime value."
66,Potential Loyalists,"Assigned due to: strong loyalty, high income, high return rate."
1324,Potential Loyalists,"Assigned due to: high lifetime value, low income, frequent purchase frequency."
57,Potential Loyalists,"Assigned due to: high income, infrequent purchase frequency, high return rate."
1293,Potential Loyalists,"Assigned due to: high return rate, small order size, frequent purchase frequency."
1119,Potential Loyalists,"Assigned due to: weak loyalty, low income, low spending level."
585,Potential Loyalists,"Assigned due to: high spending level, high net spend, small order size."
375,Potential Loyalists,"Assigned due to: low spending level, low net spend, infrequent purchase frequency."
276,Potential Loyalists,"Assigned due to: high return rate, low net spend, low spending level."
747,Potential Loyalists,"Assigned due to: high income, high net spend, high spending level."
129,Potential Loyalists,"Assigned due to: infrequent purchase frequency, high return rate, high income."
1647,Potential Loyalists,"Assigned due to: weak loyalty, low return rate, low income."
1853,Potential Loyalists,"Assigned due to: low spending level, low net spend, strong loyalty."
675,Potential Loyalists,"Assigned due to: low return rate, strong loyalty, low spending level."
1665,Potential Loyalists,"Assigned due to: small order size, high income, weak loyalty."
1982,Potential Loyalists,"Assigned due to: low spending level, low net spend, small order size."
1084,Potential Loyalists,"Assigned due to: low spending level, low net spend, high lifetime value."
1923,Potential Loyalists,"Assigned due to: low income, frequent purchase frequency."
100,Potential Loyalists,"Assigned due to: low income, high spending level, high net spend."
1180,Potential Loyalists,"Assigned due to: strong loyalty, high spending level, high return rate."
965,Potential Loyalists,"Assigned due to: small order size, infrequent purchase frequency, low lifetime value."
793,Potential Loyalists,"Assigned due to: high lifetime value, low return rate, weak loyalty."
30,Potential Loyalists,"Assigned due to: low return rate, strong loyalty, high lifetime value."
629,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low return rate, low lifetime value."
945,Potential Loyalists,"Assigned due to: large order size, low spending level, low net spend."
573,Potential Loyalists,"Assigned due to: low return rate, weak loyalty."
908,Potential Loyalists,"Assigned due to: strong loyalty, small order size, low spending level."
1081,Potential Loyalists,"Assigned due to: high spending level, high return rate, high net spend."
451,Potential Loyalists,"Assigned due to: strong loyalty, high return rate, large order size."
1610,Potential Loyalists,"Assigned due to: low income, low return rate, weak loyalty."
1291,Potential Loyalists,"Assigned due to: weak loyalty, low net spend, low spending level."
1079,Potential Loyalists,"Assigned due to: large order size, infrequent purchase frequency, high spending level."
255,Potential Loyalists,"Assigned due to: low income, weak loyalty, infrequent purchase frequency."
125,Potential Loyalists,"Assigned due to: infrequent purchase frequency, high return rate, low net spend."
1928,Potential Loyalists,"Assigned due to: high lifetime value, large order size, frequent purchase frequency."
252,Potential Loyalists,"Assigned due to: high lifetime value, large order size, low spending level."
586,Potential Loyalists,"Assigned due to: large order size, low income, low spending level."
1569,Potential Loyalists,"Assigned due to: low spending level, low net spend, high lifetime value."
825,Potential Loyalists,"Assigned due to: high income, high return rate, low net spend."
508,Potential Loyalists,"Assigned due to: large order size, low spending level, low net spend."
890,Potential Loyalists,"Assigned due to: high lifetime value, large order size, low spending level."
71,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low lifetime value, low return rate."
1609,Potential Loyalists,"Assigned due to: small order size, low lifetime value, infrequent purchase frequency."
1533,Potential Loyalists,"Assigned due to: high income, weak loyalty, frequent purchase frequency."
248,Potential Loyalists,"Assigned due to: strong loyalty, high return rate, high spending level."
1451,Potential Loyalists,"Assigned due to: low income, low spending level, low net spend."
213,Potential Loyalists,"Assigned due to: low return rate, weak loyalty, high lifetime value."
910,Potential Loyalists,"Assigned due to: high income, low return rate, strong loyalty."
1742,Potential Loyalists,"Assigned due to: small order size, low return rate, low lifetime value."
1245,Potential Loyalists,"Assigned due to: high return rate, infrequent purchase frequency, high spending level."
1697,Potential Loyalists,"Assigned due to: high net spend, low return rate, strong loyalty."
1183,Potential Loyalists,"Assigned due to: strong loyalty, low spending level, low net spend."
362,Potential Loyalists,"Assigned due to: high net spend, high spending level, low return rate."
1474,Potential Loyalists,"Assigned due to: infrequent purchase frequency, high income, strong loyalty."
679,Potential Loyalists,"Assigned due to: weak loyalty, high spending level, high return rate."
1622,Potential Loyalists,"Assigned due to: strong loyalty, low spending level, low net spend."
1090,Potential Loyalists,"Assigned due to: high net spend, high lifetime value, high spending level."
1988,Potential Loyalists,"Assigned due to: infrequent purchase frequency, high net spend, low return rate."
1848,Potential Loyalists,"Assigned due to: low spending level, low net spend, large order size."
988,Potential Loyalists,"Assigned due to: infrequent purchase frequency, small order size, strong loyalty."
1513,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low lifetime value, high return rate."
112,Potential Loyalists,"Assigned due to: low return rate, infrequent purchase frequency, low income."
1488,Potential Loyalists,"Assigned due to: frequent purchase frequency, high spending level, high net spend."
1454,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low lifetime value, weak loyalty."
384,Potential Loyalists,"Assigned due to: high return rate, high income, frequent purchase frequency."
1396,Potential Loyalists,"Assigned due to: high net spend, high income, low return rate."
1055,Potential Loyalists,"Assigned due to: low return rate, strong loyalty, low spending level."
756,Potential Loyalists,"Assigned due to: weak loyalty, low return rate, large order size."
325,Potential Loyalists,"Assigned due to: small order size, low lifetime value, high return rate."
1624,Potential Loyalists,"Assigned due to: weak loyalty, high return rate, high income."
788,Potential Loyalists,"Assigned due to: high lifetime value, high net spend, weak loyalty."
369,Potential Loyalists,"Assigned due to: low spending level, frequent purchase frequency, low net spend."
1820,Potential Loyalists,"Assigned due to: low spending level, low return rate, low net spend."
70,Potential Loyalists,"Assigned due to: large order size, high lifetime value, low spending level."
858,Potential Loyalists,"Assigned due to: small order size, frequent purchase frequency, low spending level."
1484,Potential Loyalists,"Assigned due to: small order size, high net spend, low return rate."
1556,Potential Loyalists,"Assigned due to: small order size, low lifetime value, low net spend."
1692,Potential Loyalists,"Assigned due to: low income, high return rate, small order size."
1475,Potential Loyalists,"Assigned due to: low income, low return rate, weak loyalty."
1799,Potential Loyalists,"Assigned due to: high lifetime value, high return rate, frequent purchase frequency."
479,Potential Loyalists,"Assigned due to: high return rate, high spending level, small order size."
282,Potential Loyalists,"Assigned due to: low income, high return rate, frequent purchase frequency."
1648,Potential Loyalists,"Assigned due to: high lifetime value, low income, frequent purchase frequency."
1557,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, low return rate."
1730,Potential Loyalists,"Assigned due to: high return rate, large order size, high spending level."
211,Potential Loyalists,"Assigned due to: high income, high return rate, strong loyalty."
298,Potential Loyalists,"Assigned due to: frequent purchase frequency, high income, high lifetime value."
1885,Potential Loyalists,"Assigned due to: high net spend, high spending level, small order size."
1834,Potential Loyalists,"Assigned due to: low spending level, low net spend, weak loyalty."
652,Potential Loyalists,"Assigned due to: low spending level, low return rate, low net spend."
1234,Potential Loyalists,"Assigned due to: strong loyalty, high income, high return rate."
1503,Potential Loyalists,"Assigned due to: weak loyalty, high income, high net spend."
1932,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, low income."
917,Potential Loyalists,"Assigned due to: weak loyalty, high return rate, low income."
994,Potential Loyalists,"Assigned due to: high net spend, high spending level, high lifetime value."
430,Potential Loyalists,"Assigned due to: high income, weak loyalty, small order size."
1371,Potential Loyalists,"Assigned due to: high spending level, high lifetime value, high return rate."
240,Potential Loyalists,"Assigned due to: strong loyalty, infrequent purchase frequency, low return rate."
880,Potential Loyalists,"Assigned due to: low spending level, low net spend, low income."
621,Potential Loyalists,"Assigned due to: small order size, frequent purchase frequency, high return rate."
257,Potential Loyalists,"Assigned due to: high lifetime value, large order size, low spending level."
612,Potential Loyalists,"Assigned due to: frequent purchase frequency, high lifetime value."
545,Potential Loyalists,"Assigned due to: high income, frequent purchase frequency, small order size."
772,Potential Loyalists,"Assigned due to: high income, large order size, weak loyalty."
1420,Potential Loyalists,"Assigned due to: high net spend, high spending level, weak loyalty."
1042,Potential Loyalists,"Assigned due to: high net spend, weak loyalty, low return rate."
1790,Potential Loyalists,"Assigned due to: low income, low spending level, low net spend."
760,Potential Loyalists,"Assigned due to: low return rate, frequent purchase frequency, small order size."
383,Potential Loyalists,"Assigned due to: frequent purchase frequency, high net spend, high spending level."
1104,Potential Loyalists,"Assigned due to: frequent purchase frequency, high return rate, high spending level."
974,Potential Loyalists,"Assigned due to: high income, large order size, infrequent purchase frequency."
353,Potential Loyalists,"Assigned due to: high spending level, high net spend, high return rate."
1606,Potential Loyalists,"Assigned due to: weak loyalty, low return rate."
1826,Potential Loyalists,"Assigned due to: low income, low spending level, low net spend."
1037,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, low return rate."
1108,Potential Loyalists,"Assigned due to: high lifetime value, large order size, high return rate."
495,Potential Loyalists,"Assigned due to: high net spend, high spending level, low income."
394,Potential Loyalists,"Assigned due to: high lifetime value, large order size, high spending level."
1547,Potential Loyalists,"Assigned due to: frequent purchase frequency, high return rate, high income."
465,Potential Loyalists,"Assigned due to: large order size, high net spend, high spending level."
887,Potential Loyalists,"Assigned due to: large order size, high lifetime value, high income."
1194,Potential Loyalists,"Assigned due to: low return rate, high net spend, high spending level."
367,Potential Loyalists,"Assigned due to: weak loyalty, infrequent purchase frequency, low lifetime value."
1894,Potential Loyalists,"Assigned due to: high income, high net spend, low return rate."
1874,Potential Loyalists,"Assigned due to: low spending level, low net spend, high income."
745,Potential Loyalists,"Assigned due to: infrequent purchase frequency, large order size, low lifetime value."
530,Potential Loyalists,"Assigned due to: frequent purchase frequency, weak loyalty, high income."
803,Potential Loyalists,"Assigned due to: high return rate, high income, low net spend."
1224,Potential Loyalists,"Assigned due to: weak loyalty, infrequent purchase frequency, low return rate."
1979,Potential Loyalists,"Assigned due to: high spending level, high net spend, low income."
1906,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, large order size."
1700,Potential Loyalists,"Assigned due to: low spending level, low net spend, high lifetime value."
1545,Potential Loyalists,"Assigned due to: high income, large order size, infrequent purchase frequency."
1314,Potential Loyalists,"Assigned due to: low income, low spending level, low net spend."
307,Potential Loyalists,"Assigned due to: small order size, frequent purchase frequency, low lifetime value."
1667,Potential Loyalists,"Assigned due to: weak loyalty, high income, high return rate."
863,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, weak loyalty."
1567,Potential Loyalists,"Assigned due to: high income, frequent purchase frequency, high lifetime value."
531,Potential Loyalists,"Assigned due to: high return rate, low income, high spending level."
655,Potential Loyalists,"Assigned due to: large order size, strong loyalty, high return rate."
1260,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, low net spend."
234,Potential Loyalists,"Assigned due to: large order size, high return rate, high spending level."
121,Potential Loyalists,"Assigned due to: high income, high return rate, high lifetime value."
1698,Champions,"Assigned due to: high lifetime value, large order size, high income."
950,Potential Loyalists,"Assigned due to: low spending level, low net spend, low income."
618,Potential Loyalists,"Assigned due to: high net spend, small order size, low return rate."
1179,Potential Loyalists,"Assigned due to: high return rate, infrequent purchase frequency, low lifetime value."
308,Potential Loyalists,"Assigned due to: high net spend, high lifetime value, low return rate."
136,Potential Loyalists,"Assigned due to: low return rate, strong loyalty, small order size."
555,Potential Loyalists,"Assigned due to: high income, frequent purchase frequency, high net spend."
1674,Potential Loyalists,"Assigned due to: high spending level, low income, frequent purchase frequency."
584,Potential Loyalists,"Assigned due to: small order size, infrequent purchase frequency, low lifetime value."
1641,Potential Loyalists,"Assigned due to: low income, small order size, infrequent purchase frequency."
671,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low lifetime value, low spending level."
835,Potential Loyalists,"Assigned due to: high return rate, high spending level, high lifetime value."
110,Potential Loyalists,"Assigned due to: low return rate, high net spend, low income."
1165,Potential Loyalists,"Assigned due to: large order size, high income, weak loyalty."
1960,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low lifetime value, low spending level."
1465,Potential Loyalists,"Assigned due to: infrequent purchase frequency, high income, low lifetime value."
1729,Potential Loyalists,"Assigned due to: high return rate, weak loyalty, low net spend."
1243,Potential Loyalists,"Assigned due to: high return rate, low income, large order size."
212,Potential Loyalists,"Assigned due to: strong loyalty, frequent purchase frequency, high spending level."
1768,Potential Loyalists,"Assigned due to: low return rate, frequent purchase frequency, high income."
1121,Potential Loyalists,"Assigned due to: low lifetime value, small order size, infrequent purchase frequency."
680,Potential Loyalists,"Assigned due to: high lifetime value, large order size, strong loyalty."
1951,Potential Loyalists,"Assigned due to: weak loyalty, low net spend, low spending level."
1839,Potential Loyalists,"Assigned due to: large order size, low spending level, low net spend."
412,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low spending level, low return rate."
1325,Potential Loyalists,"Assigned due to: small order size, low spending level, low net spend."
783,Loyal Customers,"Assigned due to: high return rate, frequent purchase frequency, low net spend."
1346,Potential Loyalists,"Assigned due to: low income, strong loyalty, frequent purchase frequency."
875,Potential Loyalists,"Assigned due to: low return rate, frequent purchase frequency, weak loyalty."
1653,Potential Loyalists,"Assigned due to: small order size, high spending level, weak loyalty."
1279,Potential Loyalists,"Assigned due to: high spending level, large order size, high net spend."
786,Potential Loyalists,"Assigned due to: high income, low spending level, low net spend."
1819,Potential Loyalists,"Assigned due to: large order size, high lifetime value, low net spend."
1199,Potential Loyalists,"Assigned due to: high income, small order size, low lifetime value."
808,Potential Loyalists,"Assigned due to: strong loyalty, low return rate, low spending level."
713,Potential Loyalists,"Assigned due to: high return rate, infrequent purchase frequency, low net spend."
1991,Potential Loyalists,"Assigned due to: low spending level, low net spend, high lifetime value."
1660,Potential Loyalists,Assigned due to: weak loyalty.
1191,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, low net spend."
1226,Potential Loyalists,"Assigned due to: high spending level, high return rate, small order size."
603,Potential Loyalists,"Assigned due to: infrequent purchase frequency, large order size, low net spend."
271,Potential Loyalists,"Assigned due to: infrequent purchase frequency, small order size, low lifetime value."
1385,Potential Loyalists,"Assigned due to: weak loyalty, infrequent purchase frequency, large order size."
232,Potential Loyalists,"Assigned due to: high net spend, high spending level, high income."
50,Potential Loyalists,"Assigned due to: large order size, high income, low net spend."
463,Potential Loyalists,"Assigned due to: high return rate, strong loyalty, frequent purchase frequency."
1106,Potential Loyalists,"Assigned due to: large order size, infrequent purchase frequency, high return rate."
856,Potential Loyalists,"Assigned due to: large order size, high lifetime value, high income."
694,Potential Loyalists,"Assigned due to: infrequent purchase frequency, large order size, high income."
1552,Potential Loyalists,"Assigned due to: infrequent purchase frequency, strong loyalty, large order size."
1873,Potential Loyalists,"Assigned due to: strong loyalty, infrequent purchase frequency, low lifetime value."
527,Potential Loyalists,"Assigned due to: small order size, frequent purchase frequency, high income."
174,Potential Loyalists,"Assigned due to: high spending level, high net spend, strong loyalty."
721,Potential Loyalists,"Assigned due to: small order size, high net spend, strong loyalty."
415,Potential Loyalists,"Assigned due to: strong loyalty, high net spend, high spending level."
238,Potential Loyalists,"Assigned due to: frequent purchase frequency, high lifetime value, low income."
1473,Potential Loyalists,"Assigned due to: high net spend, high spending level, low return rate."
1336,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low lifetime value, low spending level."
1064,Potential Loyalists,"Assigned due to: strong loyalty, high net spend, high spending level."
24,Potential Loyalists,"Assigned due to: low return rate, high net spend, high spending level."
1767,Potential Loyalists,"Assigned due to: low income, low spending level, low net spend."
64,Potential Loyalists,"Assigned due to: high net spend, low return rate, infrequent purchase frequency."
290,Potential Loyalists,"Assigned due to: low spending level, low net spend, strong loyalty."
189,Potential Loyalists,"Assigned due to: high return rate, strong loyalty, high income."
702,Potential Loyalists,"Assigned due to: high net spend, high spending level, large order size."
1815,Potential Loyalists,"Assigned due to: large order size, low spending level, low net spend."
1138,Potential Loyalists,"Assigned due to: low spending level, low net spend, frequent purchase frequency."
355,Potential Loyalists,"Assigned due to: strong loyalty, high lifetime value, frequent purchase frequency."
417,Potential Loyalists,"Assigned due to: high spending level, high net spend, strong loyalty."
1246,Loyal Customers,"Assigned due to: frequent purchase frequency, low return rate, low spending level."
931,Potential Loyalists,"Assigned due to: high return rate, small order size, frequent purchase frequency."
197,Potential Loyalists,"Assigned due to: high income, strong loyalty, low return rate."
580,Potential Loyalists,"Assigned due to: low return rate, high net spend, high spending level."
1135,Potential Loyalists,"Assigned due to: low return rate, low spending level, low net spend."
1814,Potential Loyalists,"Assigned due to: small order size, low lifetime value."
1935,Potential Loyalists,"Assigned due to: high income, low spending level, low net spend."
434,Potential Loyalists,"Assigned due to: high net spend, high spending level, infrequent purchase frequency."
101,Potential Loyalists,"Assigned due to: high return rate, frequent purchase frequency, small order size."
1655,Potential Loyalists,"Assigned due to: low return rate, strong loyalty, high lifetime value."
395,Potential Loyalists,"Assigned due to: small order size, low spending level, low net spend."
1939,Potential Loyalists,"Assigned due to: high lifetime value, large order size, high income."
221,Potential Loyalists,"Assigned due to: low income, high lifetime value, frequent purchase frequency."
1676,Potential Loyalists,"Assigned due to: high net spend, low return rate, frequent purchase frequency."
1498,Potential Loyalists,"Assigned due to: low income, large order size, high lifetime value."
1785,Potential Loyalists,"Assigned due to: low income, weak loyalty, high net spend."
345,Potential Loyalists,"Assigned due to: weak loyalty, high income, infrequent purchase frequency."
1028,Potential Loyalists,"Assigned due to: low return rate, high lifetime value, high net spend."
889,Potential Loyalists,"Assigned due to: low income, small order size, low lifetime value."
1351,Potential Loyalists,Profile is close to the average customer.
553,Potential Loyalists,"Assigned due to: low return rate, infrequent purchase frequency, high income."
744,Potential Loyalists,"Assigned due to: high spending level, high return rate, high net spend."
1542,Potential Loyalists,"Assigned due to: high income, large order size, strong loyalty."
539,Potential Loyalists,"Assigned due to: high spending level, weak loyalty, high net spend."
907,Potential Loyalists,"Assigned due to: frequent purchase frequency, high lifetime value, high income."
1395,Potential Loyalists,"Assigned due to: infrequent purchase frequency, high return rate, low lifetime value."
116,Potential Loyalists,"Assigned due to: weak loyalty, high return rate, low net spend."
830,Potential Loyalists,"Assigned due to: high spending level, small order size, strong loyalty."
1938,Potential Loyalists,"Assigned due to: high return rate, low net spend, low spending level."
809,Potential Loyalists,"Assigned due to: weak loyalty, low spending level, low net spend."
