customer_id,segment_name,explanation
1311,Potential Loyalists,"Assigned due to: frequent purchase frequency, high return rate, small order size."
1005,Potential Loyalists,"Assigned due to: strong loyalty, low return rate, large order size."
306,Potential Loyalists,"Assigned due to: frequent purchase frequency, high net spend, weak loyalty."
1101,Potential Loyalists,"Assigned due to: high return rate, strong loyalty, infrequent purchase frequency."
480,Potential Loyalists,"Assigned due to: high lifetime value, large order size, low spending level."
1424,Potential Loyalists,"Assigned due to: low income, high spending level, high net spend."
1076,Potential Loyalists,"Assigned due to: low return rate, high net spend, strong loyalty."
571,Potential Loyalists,"Assigned due to: low income, frequent purchase frequency, high return rate."
619,Potential Loyalists,"Assigned due to: frequent purchase frequency, high lifetime value, strong loyalty."
1898,Potential Loyalists,"Assigned due to: high net spend, low return rate, weak loyalty."
1266,Potential Loyalists,"Assigned due to: high spending level, high income, high return rate."
79,Potential Loyalists,"Assigned due to: strong loyalty, high lifetime value, high net spend."
1912,Potential Loyalists,"Assigned due to: strong loyalty, low net spend, low spending level."
33,Potential Loyalists,"Assigned due to: strong loyalty, frequent purchase frequency, high net spend."
1538,Potential Loyalists,"Assigned due to: infrequent purchase frequency, strong loyalty, high return rate."
1034,Potential Loyalists,"Assigned due to: high income, low net spend, frequent purchase frequency."
1563,Potential Loyalists,"Assigned due to: high income, large order size, infrequent purchase frequency."
352,Potential Loyalists,"Assigned due to: small order size, high return rate, strong loyalty."
164,Potential Loyalists,"Assigned due to: small order size, low spending level, low lifetime value."
204,Potential Loyalists,"Assigned due to: low return rate, large order size, strong loyalty."
1054,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low return rate, weak loyalty."
1365,Potential Loyalists,"Assigned due to: weak loyalty, infrequent purchase frequency, low lifetime value."
1967,Potential Loyalists,"Assigned due to: large order size, high lifetime value, low income."
496,Potential Loyalists,"Assigned due to: large order size, weak loyalty, infrequent purchase frequency."
1625,Potential Loyalists,"Assigned due to: high lifetime value, large order size, high return rate."
1966,Potential Loyalists,"Assigned due to: weak loyalty, low spending level."
1963,Potential Loyalists,"Assigned due to: low spending level, low net spend, frequent purchase frequency."
611,Potential Loyalists,"Assigned due to: high return rate, high spending level, high income."
433,Potential Loyalists,"Assigned due to: high lifetime value, high return rate, frequent purchase frequency."
1492,Potential Loyalists,"Assigned due to: low income, small order size, low spending level."
219,Potential Loyalists,"Assigned due to: small order size, high return rate, low income."
1931,Potential Loyalists,"Assigned due to: low income, high return rate, high spending level."
1466,Potential Loyalists,"Assigned due to: large order size, high income, infrequent purchase frequency."
631,Potential Loyalists,"Assigned due to: low spending level, strong loyalty, low net spend."
1382,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, high return rate."
1302,Potential Loyalists,"Assigned due to: low return rate, large order size, infrequent purchase frequency."
60,Potential Loyalists,"Assigned due to: low income, high return rate, high lifetime value."
299,Potential Loyalists,"Assigned due to: small order size, high return rate, low lifetime value."
1711,Potential Loyalists,"Assigned due to: high net spend, high spending level, low return rate."
74,Potential Loyalists,"Assigned due to: large order size, low spending level, low net spend."
163,Potential Loyalists,"Assigned due to: high return rate, low net spend, frequent purchase frequency."
1275,Potential Loyalists,"Assigned due to: low return rate, small order size, high net spend."
1594,Potential Loyalists,"Assigned due to: high return rate, infrequent purchase frequency, low income."
1434,Potential Loyalists,"Assigned due to: weak loyalty, high return rate, small order size."
1613,Potential Loyalists,"Assigned due to: high spending level, high net spend, high lifetime value."
592,Potential Loyalists,"Assigned due to: low income, small order size, weak loyalty."
317,Potential Loyalists,"Assigned due to: low income, high net spend, strong loyalty."
46,Potential Loyalists,"Assigned due to: high income, weak loyalty, large order size."
1720,Potential Loyalists,"Assigned due to: strong loyalty, high return rate, small order size."
1832,Potential Loyalists,"Assigned due to: high return rate, large order size, strong loyalty."
428,Potential Loyalists,"Assigned due to: strong loyalty, large order size, infrequent purchase frequency."
582,Potential Loyalists,"Assigned due to: high income, small order size, low return rate."
77,Potential Loyalists,"Assigned due to: low return rate, frequent purchase frequency, high income."
1917,Potential Loyalists,"Assigned due to: high net spend, infrequent purchase frequency, strong loyalty."
1415,Potential Loyalists,"Assigned due to: low spending level, low net spend, weak loyalty."
781,Potential Loyalists,"Assigned due to: weak loyalty, high return rate, small order size."
1920,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, low net spend."
1174,Potential Loyalists,"Assigned due to: high net spend, high spending level, weak loyalty."
1320,Potential Loyalists,"Assigned due to: strong loyalty, small order size, low lifetime value."
938,Potential Loyalists,"Assigned due to: high net spend, low return rate, low income."
31,Potential Loyalists,"Assigned due to: low return rate, small order size, low income."
1092,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, high net spend."
1616,Potential Loyalists,"Assigned due to: high income, high return rate, weak loyalty."
1230,Potential Loyalists,"Assigned due to: high return rate, low net spend, low spending level."
975,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low return rate, low lifetime value."
1085,Potential Loyalists,"Assigned due to: high return rate, low net spend, low spending level."
515,Potential Loyalists,"Assigned due to: strong loyalty, high income, low spending level."
1551,Potential Loyalists,"Assigned due to: small order size, low income, infrequent purchase frequency."
1568,Potential Loyalists,"Assigned due to: high spending level, high income, weak loyalty."
1811,Potential Loyalists,"Assigned due to: strong loyalty, infrequent purchase frequency, small order size."
1574,Potential Loyalists,"Assigned due to: weak loyalty, infrequent purchase frequency, low lifetime value."
45,Potential Loyalists,"Assigned due to: high spending level, infrequent purchase frequency, high net spend."
1687,Potential Loyalists,"Assigned due to: frequent purchase frequency, strong loyalty, low return rate."
169,Potential Loyalists,"Assigned due to: small order size, frequent purchase frequency, high income."
304,Potential Loyalists,"Assigned due to: strong loyalty, frequent purchase frequency, low net spend."
991,Potential Loyalists,"Assigned due to: frequent purchase frequency, high return rate, high income."
556,Potential Loyalists,"Assigned due to: infrequent purchase frequency, large order size, low spending level."
1925,Potential Loyalists,"Assigned due to: low lifetime value, small order size, infrequent purchase frequency."
608,Potential Loyalists,"Assigned due to: strong loyalty, high spending level, high net spend."
1619,Potential Loyalists,"Assigned due to: high return rate, low net spend, low spending level."
758,Potential Loyalists,"Assigned due to: high net spend, frequent purchase frequency, low return rate."
439,Champions,"Assigned due to: high lifetime value, frequent purchase frequency, strong loyalty."
583,Potential Loyalists,"Assigned due to: infrequent purchase frequency, small order size, high spending level."
1519,Potential Loyalists,"Assigned due to: strong loyalty, low spending level, low return rate."
528,Potential Loyalists,"Assigned due to: strong loyalty, infrequent purchase frequency, low lifetime value."
343,Potential Loyalists,"Assigned due to: high return rate, small order size, frequent purchase frequency."
1737,Potential Loyalists,"Assigned due to: low return rate, low spending level, low net spend."
368,Potential Loyalists,"Assigned due to: high net spend, high spending level, high lifetime value."
186,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, high return rate."
1117,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, strong loyalty."
1755,Potential Loyalists,"Assigned due to: small order size, low lifetime value, infrequent purchase frequency."
1426,Potential Loyalists,"Assigned due to: high lifetime value, strong loyalty, frequent purchase frequency."
301,Potential Loyalists,"Assigned due to: large order size, high lifetime value, low spending level."
1904,Potential Loyalists,"Assigned due to: frequent purchase frequency, strong loyalty, low income."
833,Potential Loyalists,"Assigned due to: high net spend, high spending level, weak loyalty."
544,Potential Loyalists,"Assigned due to: weak loyalty, infrequent purchase frequency."
1601,Potential Loyalists,"Assigned due to: high income, high return rate, frequent purchase frequency."
351,Potential Loyalists,"Assigned due to: strong loyalty, high spending level, high return rate."
1933,Potential Loyalists,"Assigned due to: high return rate, weak loyalty, large order size."
1511,Potential Loyalists,"Assigned due to: frequent purchase frequency, high return rate, weak loyalty."
979,Potential Loyalists,"Assigned due to: low spending level, low net spend, high return rate."
176,Potential Loyalists,"Assigned due to: small order size, low income, strong loyalty."
483,Potential Loyalists,"Assigned due to: low income, low return rate, infrequent purchase frequency."
1413,Potential Loyalists,"Assigned due to: high return rate, high spending level, strong loyalty."
1611,Potential Loyalists,"Assigned due to: strong loyalty, low return rate, small order size."
124,Potential Loyalists,"Assigned due to: small order size, strong loyalty, low income."
600,Potential Loyalists,"Assigned due to: frequent purchase frequency, high spending level, high net spend."
1795,Potential Loyalists,"Assigned due to: strong loyalty, high return rate, infrequent purchase frequency."
1746,Potential Loyalists,"Assigned due to: high return rate, small order size, low lifetime value."
1379,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, large order size."
1186,Champions,"Assigned due to: high return rate, high lifetime value, large order size."
486,Potential Loyalists,"Assigned due to: infrequent purchase frequency, weak loyalty, low lifetime value."
332,Potential Loyalists,"Assigned due to: low income, strong loyalty, small order size."
789,Potential Loyalists,"Assigned due to: low income, low spending level, low net spend."
195,Potential Loyalists,"Assigned due to: low spending level, low net spend, high lifetime value."
638,Potential Loyalists,"Assigned due to: strong loyalty, low return rate, infrequent purchase frequency."
472,Potential Loyalists,"Assigned due to: high return rate, small order size, low lifetime value."
1714,Potential Loyalists,"Assigned due to: high lifetime value, large order size, high net spend."
323,Potential Loyalists,"Assigned due to: high lifetime value, large order size, high return rate."
1197,Potential Loyalists,"Assigned due to: low spending level, low net spend, weak loyalty."
267,Potential Loyalists,"Assigned due to: high income, weak loyalty."
1544,Potential Loyalists,"Assigned due to: low return rate, small order size."
1804,Potential Loyalists,"Assigned due to: strong loyalty, low income, infrequent purchase frequency."
68,Potential Loyalists,"Assigned due to: high income, high spending level, high net spend."
1738,Potential Loyalists,"Assigned due to: strong loyalty, low net spend, low spending level."
1593,Potential Loyalists,"Assigned due to: high spending level, high net spend, weak loyalty."
1564,Potential Loyalists,"Assigned due to: strong loyalty, low return rate, frequent purchase frequency."
481,Potential Loyalists,"Assigned due to: small order size, weak loyalty, frequent purchase frequency."
1757,Potential Loyalists,"Assigned due to: weak loyalty, small order size, low net spend."
1913,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low lifetime value, high spending level."
1441,Potential Loyalists,"Assigned due to: high net spend, high income, high spending level."
1461,Potential Loyalists,"Assigned due to: high return rate, high spending level."
888,Potential Loyalists,"Assigned due to: low return rate, weak loyalty, high net spend."
423,Potential Loyalists,"Assigned due to: high net spend, high spending level, low return rate."
1675,Potential Loyalists,"Assigned due to: high lifetime value, large order size, weak loyalty."
1450,Potential Loyalists,"Assigned due to: small order size, strong loyalty, infrequent purchase frequency."
765,Potential Loyalists,"Assigned due to: frequent purchase frequency, high return rate, high spending level."
520,Potential Loyalists,"Assigned due to: low return rate, large order size, low spending level."
1432,Potential Loyalists,"Assigned due to: infrequent purchase frequency, high income, high return rate."
614,Potential Loyalists,"Assigned due to: high spending level, weak loyalty, high net spend."
1531,Potential Loyalists,"Assigned due to: high net spend, low return rate, high spending level."
1783,Potential Loyalists,"Assigned due to: high net spend, infrequent purchase frequency, high spending level."
1659,Potential Loyalists,"Assigned due to: high net spend, low income, high spending level."
454,Potential Loyalists,"Assigned due to: low spending level, low net spend, strong loyalty."
731,Potential Loyalists,"Assigned due to: small order size, low spending level, strong loyalty."
535,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, low spending level."
966,Potential Loyalists,"Assigned due to: large order size, weak loyalty, high lifetime value."
1285,Potential Loyalists,"Assigned due to: small order size, low income, high return rate."
1740,Potential Loyalists,"Assigned due to: strong loyalty, high spending level, high net spend."
262,Potential Loyalists,"Assigned due to: low spending level, low net spend, low return rate."
536,Potential Loyalists,"Assigned due to: small order size, frequent purchase frequency, weak loyalty."
969,Potential Loyalists,"Assigned due to: low income, low spending level, low net spend."
241,Potential Loyalists,"Assigned due to: large order size, high net spend, infrequent purchase frequency."
820,Potential Loyalists,"Assigned due to: large order size, low income, high spending level."
693,Potential Loyalists,"Assigned due to: high net spend, high spending level, low income."
421,Potential Loyalists,"Assigned due to: high lifetime value, large order size, low income."
1086,Potential Loyalists,"Assigned due to: weak loyalty, low income, high return rate."
1999,Potential Loyalists,"Assigned due to: low spending level, low net spend, high return rate."
366,Potential Loyalists,"Assigned due to: low income, infrequent purchase frequency, low lifetime value."
1023,Potential Loyalists,"Assigned due to: high income, high net spend, high spending level."
1241,Potential Loyalists,"Assigned due to: weak loyalty, high income, infrequent purchase frequency."
589,Potential Loyalists,"Assigned due to: low return rate, high income, frequent purchase frequency."
737,Potential Loyalists,"Assigned due to: small order size, high return rate, frequent purchase frequency."
1762,Potential Loyalists,"Assigned due to: high return rate, infrequent purchase frequency, low income."
942,Potential Loyalists,"Assigned due to: high income, high spending level, high return rate."
72,Potential Loyalists,"Assigned due to: high lifetime value, large order size, low income."
1408,Potential Loyalists,"Assigned due to: high income, high spending level, infrequent purchase frequency."
260,Potential Loyalists,"Assigned due to: large order size, low spending level, low net spend."
52,Potential Loyalists,"Assigned due to: weak loyalty, high income, high spending level."
199,Potential Loyalists,"Assigned due to: strong loyalty, high net spend, infrequent purchase frequency."
1789,Potential Loyalists,"Assigned due to: frequent purchase frequency, low return rate, small order size."
651,Potential Loyalists,"Assigned due to: low spending level, low net spend, weak loyalty."
333,Potential Loyalists,"Assigned due to: low income, infrequent purchase frequency, low spending level."
1360,Potential Loyalists,"Assigned due to: high net spend, high spending level, low return rate."
594,Potential Loyalists,"Assigned due to: low income, low spending level, low net spend."
1392,Potential Loyalists,"Assigned due to: high net spend, low return rate, infrequent purchase frequency."
1801,Potential Loyalists,"Assigned due to: high spending level, small order size, strong loyalty."
1315,Potential Loyalists,"Assigned due to: weak loyalty, low net spend, low spending level."
1112,Potential Loyalists,"Assigned due to: high lifetime value, high net spend, high spending level."
1007,Potential Loyalists,"Assigned due to: small order size, weak loyalty, low lifetime value."
1327,Potential Loyalists,"Assigned due to: low income, strong loyalty, low spending level."
427,Potential Loyalists,"Assigned due to: low spending level, low net spend, frequent purchase frequency."
1559,Potential Loyalists,"Assigned due to: high net spend, low return rate, high income."
1294,Potential Loyalists,"Assigned due to: high return rate, high spending level, small order size."
591,Potential Loyalists,"Assigned due to: high spending level, high lifetime value, frequent purchase frequency."
1958,Potential Loyalists,"Assigned due to: small order size, low lifetime value, infrequent purchase frequency."
1977,Potential Loyalists,"Assigned due to: strong loyalty, infrequent purchase frequency, high income."
1133,Potential Loyalists,Assigned due to: small order size.
986,Potential Loyalists,"Assigned due to: large order size, low return rate, weak loyalty."
399,Potential Loyalists,"Assigned due to: high lifetime value, frequent purchase frequency, high return rate."
1512,Potential Loyalists,"Assigned due to: small order size, strong loyalty, low income."
437,Potential Loyalists,"Assigned due to: high spending level, high net spend, strong loyalty."
193,Potential Loyalists,"Assigned due to: low spending level, low net spend, high lifetime value."
1436,Potential Loyalists,"Assigned due to: high net spend, small order size, high spending level."
615,Potential Loyalists,"Assigned due to: frequent purchase frequency, strong loyalty, high income."
1494,Potential Loyalists,"Assigned due to: large order size, high lifetime value, high income."
577,Potential Loyalists,"Assigned due to: low spending level, low net spend, small order size."
987,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low income, high net spend."
1433,Potential Loyalists,"Assigned due to: low spending level, low net spend, small order size."
707,Potential Loyalists,"Assigned due to: low spending level, low net spend, low return rate."
1259,Potential Loyalists,"Assigned due to: high lifetime value, low spending level, low net spend."
142,Potential Loyalists,"Assigned due to: strong loyalty, high net spend, high spending level."
1358,Potential Loyalists,"Assigned due to: high income, strong loyalty, small order size."
3,Potential Loyalists,"Assigned due to: high net spend, high spending level, weak loyalty."
1222,Potential Loyalists,"Assigned due to: low spending level, low net spend, frequent purchase frequency."
1870,Potential Loyalists,"Assigned due to: low income, infrequent purchase frequency, low lifetime value."
1623,Potential Loyalists,"Assigned due to: strong loyalty, infrequent purchase frequency, low lifetime value."
340,Potential Loyalists,"Assigned due to: strong loyalty, low return rate, low spending level."
1770,Potential Loyalists,"Assigned due to: weak loyalty, high income, low return rate."
1537,Potential Loyalists,"Assigned due to: low return rate, weak loyalty, high income."
484,Potential Loyalists,"Assigned due to: weak loyalty, high income, high return rate."
266,Potential Loyalists,"Assigned due to: weak loyalty, high net spend, high spending level."
377,Potential Loyalists,"Assigned due to: low spending level, low net spend, low income."
742,Potential Loyalists,"Assigned due to: high lifetime value, weak loyalty, frequent purchase frequency."
1014,Potential Loyalists,"Assigned due to: high net spend, low income, strong loyalty."
440,Potential Loyalists,"Assigned due to: infrequent purchase frequency, high spending level, strong loyalty."
272,Potential Loyalists,"Assigned due to: high net spend, high spending level, weak loyalty."
185,Potential Loyalists,"Assigned due to: large order size, high lifetime value, low spending level."
940,Potential Loyalists,"Assigned due to: low spending level, low net spend, strong loyalty."
245,Potential Loyalists,"Assigned due to: high net spend, high lifetime value, high spending level."
932,Potential Loyalists,"Assigned due to: weak loyalty, high net spend, high spending level."
446,Potential Loyalists,"Assigned due to: frequent purchase frequency, low spending level, low net spend."
597,Potential Loyalists,"Assigned due to: low spending level, low net spend, strong loyalty."
818,Potential Loyalists,"Assigned due to: strong loyalty, high lifetime value."
1273,Potential Loyalists,"Assigned due to: high spending level, high net spend, strong loyalty."
1677,Potential Loyalists,"Assigned due to: high return rate, large order size, strong loyalty."
487,Potential Loyalists,"Assigned due to: strong loyalty, low spending level, low net spend."
681,Potential Loyalists,"Assigned due to: large order size, infrequent purchase frequency, low lifetime value."
416,Potential Loyalists,"Assigned due to: weak loyalty, low income, low spending level."
274,Potential Loyalists,"Assigned due to: small order size, infrequent purchase frequency, low lifetime value."
1472,Potential Loyalists,"Assigned due to: large order size, low spending level, low net spend."
1830,Potential Loyalists,"Assigned due to: high net spend, high spending level, strong loyalty."
1455,Potential Loyalists,"Assigned due to: high net spend, high spending level, weak loyalty."
251,Potential Loyalists,"Assigned due to: strong loyalty, high lifetime value, large order size."
414,Potential Loyalists,"Assigned due to: low return rate, large order size, high income."
1386,Potential Loyalists,"Assigned due to: frequent purchase frequency, low return rate, high net spend."
1308,Potential Loyalists,"Assigned due to: small order size, frequent purchase frequency, low income."
716,Potential Loyalists,"Assigned due to: small order size, frequent purchase frequency."
311,Potential Loyalists,"Assigned due to: high return rate, frequent purchase frequency, high spending level."
927,Potential Loyalists,"Assigned due to: weak loyalty, low income, high spending level."
382,Potential Loyalists,"Assigned due to: low income, weak loyalty, high spending level."
1566,Potential Loyalists,"Assigned due to: low income, weak loyalty, high return rate."
426,Potential Loyalists,"Assigned due to: high net spend, high spending level, low lifetime value."
1875,Potential Loyalists,"Assigned due to: frequent purchase frequency, low net spend, high return rate."
533,Potential Loyalists,"Assigned due to: high income, large order size, low return rate."
753,Potential Loyalists,"Assigned due to: strong loyalty, high spending level, high net spend."
766,Potential Loyalists,"Assigned due to: high spending level, high net spend, weak loyalty."
1357,Potential Loyalists,"Assigned due to: high lifetime value, low spending level, low net spend."
409,Potential Loyalists,"Assigned due to: infrequent purchase frequency, low lifetime value, low income."
1615,Potential Loyalists,"Assigned due to: high net spend, high spending level, weak loyalty."
695,Potential Loyalists,"Assigned due to: high income, small order size, low lifetime value."
